===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
T_wall[101]: lb=-inf, ub=inf, type=C
T_wall[102]: lb=-inf, ub=inf, type=C
T_wall[103]: lb=-inf, ub=inf, type=C
T_wall[104]: lb=-inf, ub=inf, type=C
T_wall[105]: lb=-inf, ub=inf, type=C
T_wall[106]: lb=-inf, ub=inf, type=C
T_wall[107]: lb=-inf, ub=inf, type=C
T_wall[108]: lb=-inf, ub=inf, type=C
T_wall[109]: lb=-inf, ub=inf, type=C
T_wall[110]: lb=-inf, ub=inf, type=C
T_wall[111]: lb=-inf, ub=inf, type=C
T_wall[112]: lb=-inf, ub=inf, type=C
T_wall[113]: lb=-inf, ub=inf, type=C
T_wall[114]: lb=-inf, ub=inf, type=C
T_wall[115]: lb=-inf, ub=inf, type=C
T_wall[116]: lb=-inf, ub=inf, type=C
T_wall[117]: lb=-inf, ub=inf, type=C
T_wall[118]: lb=-inf, ub=inf, type=C
T_wall[119]: lb=-inf, ub=inf, type=C
T_wall[120]: lb=-inf, ub=inf, type=C
T_wall[121]: lb=-inf, ub=inf, type=C
T_wall[122]: lb=-inf, ub=inf, type=C
T_wall[123]: lb=-inf, ub=inf, type=C
T_wall[124]: lb=-inf, ub=inf, type=C
T_wall[125]: lb=-inf, ub=inf, type=C
T_wall[126]: lb=-inf, ub=inf, type=C
T_wall[127]: lb=-inf, ub=inf, type=C
T_wall[128]: lb=-inf, ub=inf, type=C
T_wall[129]: lb=-inf, ub=inf, type=C
T_wall[130]: lb=-inf, ub=inf, type=C
T_wall[131]: lb=-inf, ub=inf, type=C
T_wall[132]: lb=-inf, ub=inf, type=C
T_wall[133]: lb=-inf, ub=inf, type=C
T_wall[134]: lb=-inf, ub=inf, type=C
T_wall[135]: lb=-inf, ub=inf, type=C
T_wall[136]: lb=-inf, ub=inf, type=C
T_wall[137]: lb=-inf, ub=inf, type=C
T_wall[138]: lb=-inf, ub=inf, type=C
T_wall[139]: lb=-inf, ub=inf, type=C
T_wall[140]: lb=-inf, ub=inf, type=C
T_wall[141]: lb=-inf, ub=inf, type=C
T_wall[142]: lb=-inf, ub=inf, type=C
T_wall[143]: lb=-inf, ub=inf, type=C
T_ave[0]: lb=23.0, ub=inf, type=C
T_ave[1]: lb=23.0, ub=inf, type=C
T_ave[2]: lb=23.0, ub=inf, type=C
T_ave[3]: lb=23.0, ub=inf, type=C
T_ave[4]: lb=23.0, ub=inf, type=C
T_ave[5]: lb=23.0, ub=inf, type=C
T_ave[6]: lb=23.0, ub=inf, type=C
T_ave[7]: lb=23.0, ub=inf, type=C
T_ave[8]: lb=23.0, ub=inf, type=C
T_ave[9]: lb=23.0, ub=inf, type=C
T_ave[10]: lb=23.0, ub=inf, type=C
T_ave[11]: lb=23.0, ub=inf, type=C
T_ave[12]: lb=23.0, ub=inf, type=C
T_ave[13]: lb=23.0, ub=inf, type=C
T_ave[14]: lb=23.0, ub=inf, type=C
T_ave[15]: lb=23.0, ub=inf, type=C
T_ave[16]: lb=23.0, ub=inf, type=C
T_ave[17]: lb=23.0, ub=inf, type=C
T_ave[18]: lb=23.0, ub=inf, type=C
T_ave[19]: lb=23.0, ub=inf, type=C
T_ave[20]: lb=23.0, ub=inf, type=C
T_ave[21]: lb=23.0, ub=inf, type=C
T_ave[22]: lb=23.0, ub=inf, type=C
T_ave[23]: lb=23.0, ub=inf, type=C
T_ave[24]: lb=23.0, ub=inf, type=C
T_ave[25]: lb=23.0, ub=inf, type=C
T_ave[26]: lb=23.0, ub=inf, type=C
T_ave[27]: lb=23.0, ub=inf, type=C
T_ave[28]: lb=23.0, ub=inf, type=C
T_ave[29]: lb=23.0, ub=inf, type=C
T_ave[30]: lb=23.0, ub=inf, type=C
T_ave[31]: lb=23.0, ub=inf, type=C
T_ave[32]: lb=23.0, ub=inf, type=C
T_ave[33]: lb=23.0, ub=inf, type=C
T_ave[34]: lb=23.0, ub=inf, type=C
T_ave[35]: lb=23.0, ub=inf, type=C
T_ave[36]: lb=23.0, ub=inf, type=C
T_ave[37]: lb=23.0, ub=inf, type=C
T_ave[38]: lb=23.0, ub=inf, type=C
T_ave[39]: lb=23.0, ub=inf, type=C
T_ave[40]: lb=23.0, ub=inf, type=C
T_ave[41]: lb=23.0, ub=inf, type=C
T_ave[42]: lb=23.0, ub=inf, type=C
T_ave[43]: lb=23.0, ub=inf, type=C
T_ave[44]: lb=23.0, ub=inf, type=C
T_ave[45]: lb=23.0, ub=inf, type=C
T_ave[46]: lb=23.0, ub=inf, type=C
T_ave[47]: lb=23.0, ub=inf, type=C
T_ave[48]: lb=23.0, ub=inf, type=C
T_ave[49]: lb=23.0, ub=inf, type=C
T_ave[50]: lb=23.0, ub=inf, type=C
T_ave[51]: lb=23.0, ub=inf, type=C
T_ave[52]: lb=23.0, ub=inf, type=C
T_ave[53]: lb=23.0, ub=inf, type=C
T_ave[54]: lb=23.0, ub=inf, type=C
T_ave[55]: lb=23.0, ub=inf, type=C
T_ave[56]: lb=23.0, ub=inf, type=C
T_ave[57]: lb=23.0, ub=inf, type=C
T_ave[58]: lb=23.0, ub=inf, type=C
T_ave[59]: lb=23.0, ub=inf, type=C
T_ave[60]: lb=23.0, ub=inf, type=C
T_ave[61]: lb=23.0, ub=inf, type=C
T_ave[62]: lb=23.0, ub=inf, type=C
T_ave[63]: lb=23.0, ub=inf, type=C
T_ave[64]: lb=23.0, ub=inf, type=C
T_ave[65]: lb=23.0, ub=inf, type=C
T_ave[66]: lb=23.0, ub=inf, type=C
T_ave[67]: lb=23.0, ub=inf, type=C
T_ave[68]: lb=23.0, ub=inf, type=C
T_ave[69]: lb=23.0, ub=inf, type=C
T_ave[70]: lb=23.0, ub=inf, type=C
T_ave[71]: lb=23.0, ub=inf, type=C
T_ave[72]: lb=23.0, ub=inf, type=C
T_ave[73]: lb=23.0, ub=inf, type=C
T_ave[74]: lb=23.0, ub=inf, type=C
T_ave[75]: lb=23.0, ub=inf, type=C
T_ave[76]: lb=23.0, ub=inf, type=C
T_ave[77]: lb=23.0, ub=inf, type=C
T_ave[78]: lb=23.0, ub=inf, type=C
T_ave[79]: lb=23.0, ub=inf, type=C
T_ave[80]: lb=23.0, ub=inf, type=C
T_ave[81]: lb=23.0, ub=inf, type=C
T_ave[82]: lb=23.0, ub=inf, type=C
T_ave[83]: lb=23.0, ub=inf, type=C
T_ave[84]: lb=23.0, ub=inf, type=C
T_ave[85]: lb=23.0, ub=inf, type=C
T_ave[86]: lb=23.0, ub=inf, type=C
T_ave[87]: lb=23.0, ub=inf, type=C
T_ave[88]: lb=23.0, ub=inf, type=C
T_ave[89]: lb=23.0, ub=inf, type=C
T_ave[90]: lb=23.0, ub=inf, type=C
T_ave[91]: lb=23.0, ub=inf, type=C
T_ave[92]: lb=23.0, ub=inf, type=C
T_ave[93]: lb=23.0, ub=inf, type=C
T_ave[94]: lb=23.0, ub=inf, type=C
T_ave[95]: lb=23.0, ub=inf, type=C
T_ave[96]: lb=23.0, ub=inf, type=C
T_ave[97]: lb=23.0, ub=inf, type=C
T_ave[98]: lb=23.0, ub=inf, type=C
T_ave[99]: lb=23.0, ub=inf, type=C
T_ave[100]: lb=23.0, ub=inf, type=C
T_ave[101]: lb=23.0, ub=inf, type=C
T_ave[102]: lb=23.0, ub=inf, type=C
T_ave[103]: lb=23.0, ub=inf, type=C
T_ave[104]: lb=23.0, ub=inf, type=C
T_ave[105]: lb=23.0, ub=inf, type=C
T_ave[106]: lb=23.0, ub=inf, type=C
T_ave[107]: lb=23.0, ub=inf, type=C
T_ave[108]: lb=23.0, ub=inf, type=C
T_ave[109]: lb=23.0, ub=inf, type=C
T_ave[110]: lb=23.0, ub=inf, type=C
T_ave[111]: lb=23.0, ub=inf, type=C
T_ave[112]: lb=23.0, ub=inf, type=C
T_ave[113]: lb=23.0, ub=inf, type=C
T_ave[114]: lb=23.0, ub=inf, type=C
T_ave[115]: lb=23.0, ub=inf, type=C
T_ave[116]: lb=23.0, ub=inf, type=C
T_ave[117]: lb=23.0, ub=inf, type=C
T_ave[118]: lb=23.0, ub=inf, type=C
T_ave[119]: lb=23.0, ub=inf, type=C
T_ave[120]: lb=23.0, ub=inf, type=C
T_ave[121]: lb=23.0, ub=inf, type=C
T_ave[122]: lb=23.0, ub=inf, type=C
T_ave[123]: lb=23.0, ub=inf, type=C
T_ave[124]: lb=23.0, ub=inf, type=C
T_ave[125]: lb=23.0, ub=inf, type=C
T_ave[126]: lb=23.0, ub=inf, type=C
T_ave[127]: lb=23.0, ub=inf, type=C
T_ave[128]: lb=23.0, ub=inf, type=C
T_ave[129]: lb=23.0, ub=inf, type=C
T_ave[130]: lb=23.0, ub=inf, type=C
T_ave[131]: lb=23.0, ub=inf, type=C
T_ave[132]: lb=23.0, ub=inf, type=C
T_ave[133]: lb=23.0, ub=inf, type=C
T_ave[134]: lb=23.0, ub=inf, type=C
T_ave[135]: lb=23.0, ub=inf, type=C
T_ave[136]: lb=23.0, ub=inf, type=C
T_ave[137]: lb=23.0, ub=inf, type=C
T_ave[138]: lb=23.0, ub=inf, type=C
T_ave[139]: lb=23.0, ub=inf, type=C
T_ave[140]: lb=23.0, ub=inf, type=C
T_ave[141]: lb=23.0, ub=inf, type=C
T_ave[142]: lb=23.0, ub=inf, type=C
T_ave[143]: lb=23.0, ub=inf, type=C
T_att[0]: lb=-inf, ub=inf, type=C
T_att[1]: lb=-inf, ub=inf, type=C
T_att[2]: lb=-inf, ub=inf, type=C
T_att[3]: lb=-inf, ub=inf, type=C
T_att[4]: lb=-inf, ub=inf, type=C
T_att[5]: lb=-inf, ub=inf, type=C
T_att[6]: lb=-inf, ub=inf, type=C
T_att[7]: lb=-inf, ub=inf, type=C
T_att[8]: lb=-inf, ub=inf, type=C
T_att[9]: lb=-inf, ub=inf, type=C
T_att[10]: lb=-inf, ub=inf, type=C
T_att[11]: lb=-inf, ub=inf, type=C
T_att[12]: lb=-inf, ub=inf, type=C
T_att[13]: lb=-inf, ub=inf, type=C
T_att[14]: lb=-inf, ub=inf, type=C
T_att[15]: lb=-inf, ub=inf, type=C
T_att[16]: lb=-inf, ub=inf, type=C
T_att[17]: lb=-inf, ub=inf, type=C
T_att[18]: lb=-inf, ub=inf, type=C
T_att[19]: lb=-inf, ub=inf, type=C
T_att[20]: lb=-inf, ub=inf, type=C
T_att[21]: lb=-inf, ub=inf, type=C
T_att[22]: lb=-inf, ub=inf, type=C
T_att[23]: lb=-inf, ub=inf, type=C
T_att[24]: lb=-inf, ub=inf, type=C
T_att[25]: lb=-inf, ub=inf, type=C
T_att[26]: lb=-inf, ub=inf, type=C
T_att[27]: lb=-inf, ub=inf, type=C
T_att[28]: lb=-inf, ub=inf, type=C
T_att[29]: lb=-inf, ub=inf, type=C
T_att[30]: lb=-inf, ub=inf, type=C
T_att[31]: lb=-inf, ub=inf, type=C
T_att[32]: lb=-inf, ub=inf, type=C
T_att[33]: lb=-inf, ub=inf, type=C
T_att[34]: lb=-inf, ub=inf, type=C
T_att[35]: lb=-inf, ub=inf, type=C
T_att[36]: lb=-inf, ub=inf, type=C
T_att[37]: lb=-inf, ub=inf, type=C
T_att[38]: lb=-inf, ub=inf, type=C
T_att[39]: lb=-inf, ub=inf, type=C
T_att[40]: lb=-inf, ub=inf, type=C
T_att[41]: lb=-inf, ub=inf, type=C
T_att[42]: lb=-inf, ub=inf, type=C
T_att[43]: lb=-inf, ub=inf, type=C
T_att[44]: lb=-inf, ub=inf, type=C
T_att[45]: lb=-inf, ub=inf, type=C
T_att[46]: lb=-inf, ub=inf, type=C
T_att[47]: lb=-inf, ub=inf, type=C
T_att[48]: lb=-inf, ub=inf, type=C
T_att[49]: lb=-inf, ub=inf, type=C
T_att[50]: lb=-inf, ub=inf, type=C
T_att[51]: lb=-inf, ub=inf, type=C
T_att[52]: lb=-inf, ub=inf, type=C
T_att[53]: lb=-inf, ub=inf, type=C
T_att[54]: lb=-inf, ub=inf, type=C
T_att[55]: lb=-inf, ub=inf, type=C
T_att[56]: lb=-inf, ub=inf, type=C
T_att[57]: lb=-inf, ub=inf, type=C
T_att[58]: lb=-inf, ub=inf, type=C
T_att[59]: lb=-inf, ub=inf, type=C
T_att[60]: lb=-inf, ub=inf, type=C
T_att[61]: lb=-inf, ub=inf, type=C
T_att[62]: lb=-inf, ub=inf, type=C
T_att[63]: lb=-inf, ub=inf, type=C
T_att[64]: lb=-inf, ub=inf, type=C
T_att[65]: lb=-inf, ub=inf, type=C
T_att[66]: lb=-inf, ub=inf, type=C
T_att[67]: lb=-inf, ub=inf, type=C
T_att[68]: lb=-inf, ub=inf, type=C
T_att[69]: lb=-inf, ub=inf, type=C
T_att[70]: lb=-inf, ub=inf, type=C
T_att[71]: lb=-inf, ub=inf, type=C
T_att[72]: lb=-inf, ub=inf, type=C
T_att[73]: lb=-inf, ub=inf, type=C
T_att[74]: lb=-inf, ub=inf, type=C
T_att[75]: lb=-inf, ub=inf, type=C
T_att[76]: lb=-inf, ub=inf, type=C
T_att[77]: lb=-inf, ub=inf, type=C
T_att[78]: lb=-inf, ub=inf, type=C
T_att[79]: lb=-inf, ub=inf, type=C
T_att[80]: lb=-inf, ub=inf, type=C
T_att[81]: lb=-inf, ub=inf, type=C
T_att[82]: lb=-inf, ub=inf, type=C
T_att[83]: lb=-inf, ub=inf, type=C
T_att[84]: lb=-inf, ub=inf, type=C
T_att[85]: lb=-inf, ub=inf, type=C
T_att[86]: lb=-inf, ub=inf, type=C
T_att[87]: lb=-inf, ub=inf, type=C
T_att[88]: lb=-inf, ub=inf, type=C
T_att[89]: lb=-inf, ub=inf, type=C
T_att[90]: lb=-inf, ub=inf, type=C
T_att[91]: lb=-inf, ub=inf, type=C
T_att[92]: lb=-inf, ub=inf, type=C
T_att[93]: lb=-inf, ub=inf, type=C
T_att[94]: lb=-inf, ub=inf, type=C
T_att[95]: lb=-inf, ub=inf, type=C
T_att[96]: lb=-inf, ub=inf, type=C
T_att[97]: lb=-inf, ub=inf, type=C
T_att[98]: lb=-inf, ub=inf, type=C
T_att[99]: lb=-inf, ub=inf, type=C
T_att[100]: lb=-inf, ub=inf, type=C
T_att[101]: lb=-inf, ub=inf, type=C
T_att[102]: lb=-inf, ub=inf, type=C
T_att[103]: lb=-inf, ub=inf, type=C
T_att[104]: lb=-inf, ub=inf, type=C
T_att[105]: lb=-inf, ub=inf, type=C
T_att[106]: lb=-inf, ub=inf, type=C
T_att[107]: lb=-inf, ub=inf, type=C
T_att[108]: lb=-inf, ub=inf, type=C
T_att[109]: lb=-inf, ub=inf, type=C
T_att[110]: lb=-inf, ub=inf, type=C
T_att[111]: lb=-inf, ub=inf, type=C
T_att[112]: lb=-inf, ub=inf, type=C
T_att[113]: lb=-inf, ub=inf, type=C
T_att[114]: lb=-inf, ub=inf, type=C
T_att[115]: lb=-inf, ub=inf, type=C
T_att[116]: lb=-inf, ub=inf, type=C
T_att[117]: lb=-inf, ub=inf, type=C
T_att[118]: lb=-inf, ub=inf, type=C
T_att[119]: lb=-inf, ub=inf, type=C
T_att[120]: lb=-inf, ub=inf, type=C
T_att[121]: lb=-inf, ub=inf, type=C
T_att[122]: lb=-inf, ub=inf, type=C
T_att[123]: lb=-inf, ub=inf, type=C
T_att[124]: lb=-inf, ub=inf, type=C
T_att[125]: lb=-inf, ub=inf, type=C
T_att[126]: lb=-inf, ub=inf, type=C
T_att[127]: lb=-inf, ub=inf, type=C
T_att[128]: lb=-inf, ub=inf, type=C
T_att[129]: lb=-inf, ub=inf, type=C
T_att[130]: lb=-inf, ub=inf, type=C
T_att[131]: lb=-inf, ub=inf, type=C
T_att[132]: lb=-inf, ub=inf, type=C
T_att[133]: lb=-inf, ub=inf, type=C
T_att[134]: lb=-inf, ub=inf, type=C
T_att[135]: lb=-inf, ub=inf, type=C
T_att[136]: lb=-inf, ub=inf, type=C
T_att[137]: lb=-inf, ub=inf, type=C
T_att[138]: lb=-inf, ub=inf, type=C
T_att[139]: lb=-inf, ub=inf, type=C
T_att[140]: lb=-inf, ub=inf, type=C
T_att[141]: lb=-inf, ub=inf, type=C
T_att[142]: lb=-inf, ub=inf, type=C
T_att[143]: lb=-inf, ub=inf, type=C
T_im[0]: lb=-inf, ub=inf, type=C
T_im[1]: lb=-inf, ub=inf, type=C
T_im[2]: lb=-inf, ub=inf, type=C
T_im[3]: lb=-inf, ub=inf, type=C
T_im[4]: lb=-inf, ub=inf, type=C
T_im[5]: lb=-inf, ub=inf, type=C
T_im[6]: lb=-inf, ub=inf, type=C
T_im[7]: lb=-inf, ub=inf, type=C
T_im[8]: lb=-inf, ub=inf, type=C
T_im[9]: lb=-inf, ub=inf, type=C
T_im[10]: lb=-inf, ub=inf, type=C
T_im[11]: lb=-inf, ub=inf, type=C
T_im[12]: lb=-inf, ub=inf, type=C
T_im[13]: lb=-inf, ub=inf, type=C
T_im[14]: lb=-inf, ub=inf, type=C
T_im[15]: lb=-inf, ub=inf, type=C
T_im[16]: lb=-inf, ub=inf, type=C
T_im[17]: lb=-inf, ub=inf, type=C
T_im[18]: lb=-inf, ub=inf, type=C
T_im[19]: lb=-inf, ub=inf, type=C
T_im[20]: lb=-inf, ub=inf, type=C
T_im[21]: lb=-inf, ub=inf, type=C
T_im[22]: lb=-inf, ub=inf, type=C
T_im[23]: lb=-inf, ub=inf, type=C
T_im[24]: lb=-inf, ub=inf, type=C
T_im[25]: lb=-inf, ub=inf, type=C
T_im[26]: lb=-inf, ub=inf, type=C
T_im[27]: lb=-inf, ub=inf, type=C
T_im[28]: lb=-inf, ub=inf, type=C
T_im[29]: lb=-inf, ub=inf, type=C
T_im[30]: lb=-inf, ub=inf, type=C
T_im[31]: lb=-inf, ub=inf, type=C
T_im[32]: lb=-inf, ub=inf, type=C
T_im[33]: lb=-inf, ub=inf, type=C
T_im[34]: lb=-inf, ub=inf, type=C
T_im[35]: lb=-inf, ub=inf, type=C
T_im[36]: lb=-inf, ub=inf, type=C
T_im[37]: lb=-inf, ub=inf, type=C
T_im[38]: lb=-inf, ub=inf, type=C
T_im[39]: lb=-inf, ub=inf, type=C
T_im[40]: lb=-inf, ub=inf, type=C
T_im[41]: lb=-inf, ub=inf, type=C
T_im[42]: lb=-inf, ub=inf, type=C
T_im[43]: lb=-inf, ub=inf, type=C
T_im[44]: lb=-inf, ub=inf, type=C
T_im[45]: lb=-inf, ub=inf, type=C
T_im[46]: lb=-inf, ub=inf, type=C
T_im[47]: lb=-inf, ub=inf, type=C
T_im[48]: lb=-inf, ub=inf, type=C
T_im[49]: lb=-inf, ub=inf, type=C
T_im[50]: lb=-inf, ub=inf, type=C
T_im[51]: lb=-inf, ub=inf, type=C
T_im[52]: lb=-inf, ub=inf, type=C
T_im[53]: lb=-inf, ub=inf, type=C
T_im[54]: lb=-inf, ub=inf, type=C
T_im[55]: lb=-inf, ub=inf, type=C
T_im[56]: lb=-inf, ub=inf, type=C
T_im[57]: lb=-inf, ub=inf, type=C
T_im[58]: lb=-inf, ub=inf, type=C
T_im[59]: lb=-inf, ub=inf, type=C
T_im[60]: lb=-inf, ub=inf, type=C
T_im[61]: lb=-inf, ub=inf, type=C
T_im[62]: lb=-inf, ub=inf, type=C
T_im[63]: lb=-inf, ub=inf, type=C
T_im[64]: lb=-inf, ub=inf, type=C
T_im[65]: lb=-inf, ub=inf, type=C
T_im[66]: lb=-inf, ub=inf, type=C
T_im[67]: lb=-inf, ub=inf, type=C
T_im[68]: lb=-inf, ub=inf, type=C
T_im[69]: lb=-inf, ub=inf, type=C
T_im[70]: lb=-inf, ub=inf, type=C
T_im[71]: lb=-inf, ub=inf, type=C
T_im[72]: lb=-inf, ub=inf, type=C
T_im[73]: lb=-inf, ub=inf, type=C
T_im[74]: lb=-inf, ub=inf, type=C
T_im[75]: lb=-inf, ub=inf, type=C
T_im[76]: lb=-inf, ub=inf, type=C
T_im[77]: lb=-inf, ub=inf, type=C
T_im[78]: lb=-inf, ub=inf, type=C
T_im[79]: lb=-inf, ub=inf, type=C
T_im[80]: lb=-inf, ub=inf, type=C
T_im[81]: lb=-inf, ub=inf, type=C
T_im[82]: lb=-inf, ub=inf, type=C
T_im[83]: lb=-inf, ub=inf, type=C
T_im[84]: lb=-inf, ub=inf, type=C
T_im[85]: lb=-inf, ub=inf, type=C
T_im[86]: lb=-inf, ub=inf, type=C
T_im[87]: lb=-inf, ub=inf, type=C
T_im[88]: lb=-inf, ub=inf, type=C
T_im[89]: lb=-inf, ub=inf, type=C
T_im[90]: lb=-inf, ub=inf, type=C
T_im[91]: lb=-inf, ub=inf, type=C
T_im[92]: lb=-inf, ub=inf, type=C
T_im[93]: lb=-inf, ub=inf, type=C
T_im[94]: lb=-inf, ub=inf, type=C
T_im[95]: lb=-inf, ub=inf, type=C
T_im[96]: lb=-inf, ub=inf, type=C
T_im[97]: lb=-inf, ub=inf, type=C
T_im[98]: lb=-inf, ub=inf, type=C
T_im[99]: lb=-inf, ub=inf, type=C
T_im[100]: lb=-inf, ub=inf, type=C
T_im[101]: lb=-inf, ub=inf, type=C
T_im[102]: lb=-inf, ub=inf, type=C
T_im[103]: lb=-inf, ub=inf, type=C
T_im[104]: lb=-inf, ub=inf, type=C
T_im[105]: lb=-inf, ub=inf, type=C
T_im[106]: lb=-inf, ub=inf, type=C
T_im[107]: lb=-inf, ub=inf, type=C
T_im[108]: lb=-inf, ub=inf, type=C
T_im[109]: lb=-inf, ub=inf, type=C
T_im[110]: lb=-inf, ub=inf, type=C
T_im[111]: lb=-inf, ub=inf, type=C
T_im[112]: lb=-inf, ub=inf, type=C
T_im[113]: lb=-inf, ub=inf, type=C
T_im[114]: lb=-inf, ub=inf, type=C
T_im[115]: lb=-inf, ub=inf, type=C
