===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
T_wall[101]: lb=-inf, ub=inf, type=C
T_wall[102]: lb=-inf, ub=inf, type=C
T_wall[103]: lb=-inf, ub=inf, type=C
T_wall[104]: lb=-inf, ub=inf, type=C
T_wall[105]: lb=-inf, ub=inf, type=C
T_wall[106]: lb=-inf, ub=inf, type=C
T_wall[107]: lb=-inf, ub=inf, type=C
T_wall[108]: lb=-inf, ub=inf, type=C
T_wall[109]: lb=-inf, ub=inf, type=C
T_wall[110]: lb=-inf, ub=inf, type=C
T_wall[111]: lb=-inf, ub=inf, type=C
T_wall[112]: lb=-inf, ub=inf, type=C
T_wall[113]: lb=-inf, ub=inf, type=C
T_wall[114]: lb=-inf, ub=inf, type=C
T_wall[115]: lb=-inf, ub=inf, type=C
T_wall[116]: lb=-inf, ub=inf, type=C
T_wall[117]: lb=-inf, ub=inf, type=C
T_wall[118]: lb=-inf, ub=inf, type=C
T_wall[119]: lb=-inf, ub=inf, type=C
T_wall[120]: lb=-inf, ub=inf, type=C
T_wall[121]: lb=-inf, ub=inf, type=C
T_wall[122]: lb=-inf, ub=inf, type=C
T_wall[123]: lb=-inf, ub=inf, type=C
T_wall[124]: lb=-inf, ub=inf, type=C
T_wall[125]: lb=-inf, ub=inf, type=C
T_wall[126]: lb=-inf, ub=inf, type=C
T_wall[127]: lb=-inf, ub=inf, type=C
T_wall[128]: lb=-inf, ub=inf, type=C
T_wall[129]: lb=-inf, ub=inf, type=C
T_wall[130]: lb=-inf, ub=inf, type=C
T_wall[131]: lb=-inf, ub=inf, type=C
T_wall[132]: lb=-inf, ub=inf, type=C
T_wall[133]: lb=-inf, ub=inf, type=C
T_wall[134]: lb=-inf, ub=inf, type=C
T_wall[135]: lb=-inf, ub=inf, type=C
T_wall[136]: lb=-inf, ub=inf, type=C
T_wall[137]: lb=-inf, ub=inf, type=C
T_wall[138]: lb=-inf, ub=inf, type=C
T_wall[139]: lb=-inf, ub=inf, type=C
T_wall[140]: lb=-inf, ub=inf, type=C
T_wall[141]: lb=-inf, ub=inf, type=C
T_wall[142]: lb=-inf, ub=inf, type=C
T_wall[143]: lb=-inf, ub=inf, type=C
T_wall[144]: lb=-inf, ub=inf, type=C
T_wall[145]: lb=-inf, ub=inf, type=C
T_wall[146]: lb=-inf, ub=inf, type=C
T_wall[147]: lb=-inf, ub=inf, type=C
T_wall[148]: lb=-inf, ub=inf, type=C
T_wall[149]: lb=-inf, ub=inf, type=C
T_wall[150]: lb=-inf, ub=inf, type=C
T_wall[151]: lb=-inf, ub=inf, type=C
T_wall[152]: lb=-inf, ub=inf, type=C
T_wall[153]: lb=-inf, ub=inf, type=C
T_wall[154]: lb=-inf, ub=inf, type=C
T_wall[155]: lb=-inf, ub=inf, type=C
T_wall[156]: lb=-inf, ub=inf, type=C
T_wall[157]: lb=-inf, ub=inf, type=C
T_wall[158]: lb=-inf, ub=inf, type=C
T_wall[159]: lb=-inf, ub=inf, type=C
T_wall[160]: lb=-inf, ub=inf, type=C
T_wall[161]: lb=-inf, ub=inf, type=C
T_wall[162]: lb=-inf, ub=inf, type=C
T_wall[163]: lb=-inf, ub=inf, type=C
T_wall[164]: lb=-inf, ub=inf, type=C
T_wall[165]: lb=-inf, ub=inf, type=C
T_wall[166]: lb=-inf, ub=inf, type=C
T_wall[167]: lb=-inf, ub=inf, type=C
T_wall[168]: lb=-inf, ub=inf, type=C
T_wall[169]: lb=-inf, ub=inf, type=C
T_wall[170]: lb=-inf, ub=inf, type=C
T_wall[171]: lb=-inf, ub=inf, type=C
T_wall[172]: lb=-inf, ub=inf, type=C
T_wall[173]: lb=-inf, ub=inf, type=C
T_wall[174]: lb=-inf, ub=inf, type=C
T_wall[175]: lb=-inf, ub=inf, type=C
T_wall[176]: lb=-inf, ub=inf, type=C
T_wall[177]: lb=-inf, ub=inf, type=C
T_wall[178]: lb=-inf, ub=inf, type=C
T_wall[179]: lb=-inf, ub=inf, type=C
T_wall[180]: lb=-inf, ub=inf, type=C
T_wall[181]: lb=-inf, ub=inf, type=C
T_wall[182]: lb=-inf, ub=inf, type=C
T_wall[183]: lb=-inf, ub=inf, type=C
T_wall[184]: lb=-inf, ub=inf, type=C
T_wall[185]: lb=-inf, ub=inf, type=C
T_wall[186]: lb=-inf, ub=inf, type=C
T_wall[187]: lb=-inf, ub=inf, type=C
T_wall[188]: lb=-inf, ub=inf, type=C
T_wall[189]: lb=-inf, ub=inf, type=C
T_wall[190]: lb=-inf, ub=inf, type=C
T_wall[191]: lb=-inf, ub=inf, type=C
T_wall[192]: lb=-inf, ub=inf, type=C
T_wall[193]: lb=-inf, ub=inf, type=C
T_wall[194]: lb=-inf, ub=inf, type=C
T_wall[195]: lb=-inf, ub=inf, type=C
T_wall[196]: lb=-inf, ub=inf, type=C
T_wall[197]: lb=-inf, ub=inf, type=C
T_wall[198]: lb=-inf, ub=inf, type=C
T_wall[199]: lb=-inf, ub=inf, type=C
T_wall[200]: lb=-inf, ub=inf, type=C
T_wall[201]: lb=-inf, ub=inf, type=C
T_wall[202]: lb=-inf, ub=inf, type=C
T_wall[203]: lb=-inf, ub=inf, type=C
T_wall[204]: lb=-inf, ub=inf, type=C
T_wall[205]: lb=-inf, ub=inf, type=C
T_wall[206]: lb=-inf, ub=inf, type=C
T_wall[207]: lb=-inf, ub=inf, type=C
T_wall[208]: lb=-inf, ub=inf, type=C
T_wall[209]: lb=-inf, ub=inf, type=C
T_wall[210]: lb=-inf, ub=inf, type=C
T_wall[211]: lb=-inf, ub=inf, type=C
T_wall[212]: lb=-inf, ub=inf, type=C
T_wall[213]: lb=-inf, ub=inf, type=C
T_wall[214]: lb=-inf, ub=inf, type=C
T_wall[215]: lb=-inf, ub=inf, type=C
T_wall[216]: lb=-inf, ub=inf, type=C
T_wall[217]: lb=-inf, ub=inf, type=C
T_wall[218]: lb=-inf, ub=inf, type=C
T_wall[219]: lb=-inf, ub=inf, type=C
T_wall[220]: lb=-inf, ub=inf, type=C
T_wall[221]: lb=-inf, ub=inf, type=C
T_wall[222]: lb=-inf, ub=inf, type=C
T_wall[223]: lb=-inf, ub=inf, type=C
T_wall[224]: lb=-inf, ub=inf, type=C
T_wall[225]: lb=-inf, ub=inf, type=C
T_wall[226]: lb=-inf, ub=inf, type=C
T_wall[227]: lb=-inf, ub=inf, type=C
T_wall[228]: lb=-inf, ub=inf, type=C
T_wall[229]: lb=-inf, ub=inf, type=C
T_wall[230]: lb=-inf, ub=inf, type=C
T_wall[231]: lb=-inf, ub=inf, type=C
T_wall[232]: lb=-inf, ub=inf, type=C
T_wall[233]: lb=-inf, ub=inf, type=C
T_wall[234]: lb=-inf, ub=inf, type=C
T_wall[235]: lb=-inf, ub=inf, type=C
T_wall[236]: lb=-inf, ub=inf, type=C
T_wall[237]: lb=-inf, ub=inf, type=C
T_wall[238]: lb=-inf, ub=inf, type=C
T_wall[239]: lb=-inf, ub=inf, type=C
T_wall[240]: lb=-inf, ub=inf, type=C
T_wall[241]: lb=-inf, ub=inf, type=C
T_wall[242]: lb=-inf, ub=inf, type=C
T_wall[243]: lb=-inf, ub=inf, type=C
T_wall[244]: lb=-inf, ub=inf, type=C
T_wall[245]: lb=-inf, ub=inf, type=C
T_wall[246]: lb=-inf, ub=inf, type=C
T_wall[247]: lb=-inf, ub=inf, type=C
T_wall[248]: lb=-inf, ub=inf, type=C
T_wall[249]: lb=-inf, ub=inf, type=C
T_wall[250]: lb=-inf, ub=inf, type=C
T_wall[251]: lb=-inf, ub=inf, type=C
T_wall[252]: lb=-inf, ub=inf, type=C
T_wall[253]: lb=-inf, ub=inf, type=C
T_wall[254]: lb=-inf, ub=inf, type=C
T_wall[255]: lb=-inf, ub=inf, type=C
T_wall[256]: lb=-inf, ub=inf, type=C
T_wall[257]: lb=-inf, ub=inf, type=C
T_wall[258]: lb=-inf, ub=inf, type=C
T_wall[259]: lb=-inf, ub=inf, type=C
T_wall[260]: lb=-inf, ub=inf, type=C
T_wall[261]: lb=-inf, ub=inf, type=C
T_wall[262]: lb=-inf, ub=inf, type=C
T_wall[263]: lb=-inf, ub=inf, type=C
T_wall[264]: lb=-inf, ub=inf, type=C
T_wall[265]: lb=-inf, ub=inf, type=C
T_wall[266]: lb=-inf, ub=inf, type=C
T_wall[267]: lb=-inf, ub=inf, type=C
T_wall[268]: lb=-inf, ub=inf, type=C
T_wall[269]: lb=-inf, ub=inf, type=C
T_wall[270]: lb=-inf, ub=inf, type=C
T_wall[271]: lb=-inf, ub=inf, type=C
T_wall[272]: lb=-inf, ub=inf, type=C
T_wall[273]: lb=-inf, ub=inf, type=C
T_wall[274]: lb=-inf, ub=inf, type=C
T_wall[275]: lb=-inf, ub=inf, type=C
T_wall[276]: lb=-inf, ub=inf, type=C
T_wall[277]: lb=-inf, ub=inf, type=C
T_wall[278]: lb=-inf, ub=inf, type=C
T_wall[279]: lb=-inf, ub=inf, type=C
T_wall[280]: lb=-inf, ub=inf, type=C
T_wall[281]: lb=-inf, ub=inf, type=C
T_wall[282]: lb=-inf, ub=inf, type=C
T_wall[283]: lb=-inf, ub=inf, type=C
T_wall[284]: lb=-inf, ub=inf, type=C
T_wall[285]: lb=-inf, ub=inf, type=C
T_wall[286]: lb=-inf, ub=inf, type=C
T_wall[287]: lb=-inf, ub=inf, type=C
T_wall[288]: lb=-inf, ub=inf, type=C
T_wall[289]: lb=-inf, ub=inf, type=C
T_wall[290]: lb=-inf, ub=inf, type=C
T_wall[291]: lb=-inf, ub=inf, type=C
T_wall[292]: lb=-inf, ub=inf, type=C
T_wall[293]: lb=-inf, ub=inf, type=C
T_wall[294]: lb=-inf, ub=inf, type=C
T_wall[295]: lb=-inf, ub=inf, type=C
T_wall[296]: lb=-inf, ub=inf, type=C
T_wall[297]: lb=-inf, ub=inf, type=C
T_wall[298]: lb=-inf, ub=inf, type=C
T_wall[299]: lb=-inf, ub=inf, type=C
T_wall[300]: lb=-inf, ub=inf, type=C
T_wall[301]: lb=-inf, ub=inf, type=C
T_wall[302]: lb=-inf, ub=inf, type=C
T_wall[303]: lb=-inf, ub=inf, type=C
T_wall[304]: lb=-inf, ub=inf, type=C
T_wall[305]: lb=-inf, ub=inf, type=C
T_wall[306]: lb=-inf, ub=inf, type=C
T_wall[307]: lb=-inf, ub=inf, type=C
T_wall[308]: lb=-inf, ub=inf, type=C
T_wall[309]: lb=-inf, ub=inf, type=C
T_wall[310]: lb=-inf, ub=inf, type=C
T_wall[311]: lb=-inf, ub=inf, type=C
T_wall[312]: lb=-inf, ub=inf, type=C
T_wall[313]: lb=-inf, ub=inf, type=C
T_wall[314]: lb=-inf, ub=inf, type=C
T_wall[315]: lb=-inf, ub=inf, type=C
T_wall[316]: lb=-inf, ub=inf, type=C
T_wall[317]: lb=-inf, ub=inf, type=C
T_wall[318]: lb=-inf, ub=inf, type=C
T_wall[319]: lb=-inf, ub=inf, type=C
T_wall[320]: lb=-inf, ub=inf, type=C
T_wall[321]: lb=-inf, ub=inf, type=C
T_wall[322]: lb=-inf, ub=inf, type=C
T_wall[323]: lb=-inf, ub=inf, type=C
T_wall[324]: lb=-inf, ub=inf, type=C
T_wall[325]: lb=-inf, ub=inf, type=C
T_wall[326]: lb=-inf, ub=inf, type=C
T_wall[327]: lb=-inf, ub=inf, type=C
T_wall[328]: lb=-inf, ub=inf, type=C
T_wall[329]: lb=-inf, ub=inf, type=C
T_wall[330]: lb=-inf, ub=inf, type=C
T_wall[331]: lb=-inf, ub=inf, type=C
T_wall[332]: lb=-inf, ub=inf, type=C
T_wall[333]: lb=-inf, ub=inf, type=C
T_wall[334]: lb=-inf, ub=inf, type=C
T_wall[335]: lb=-inf, ub=inf, type=C
T_wall[336]: lb=-inf, ub=inf, type=C
T_wall[337]: lb=-inf, ub=inf, type=C
T_wall[338]: lb=-inf, ub=inf, type=C
T_wall[339]: lb=-inf, ub=inf, type=C
T_wall[340]: lb=-inf, ub=inf, type=C
T_wall[341]: lb=-inf, ub=inf, type=C
T_wall[342]: lb=-inf, ub=inf, type=C
T_wall[343]: lb=-inf, ub=inf, type=C
T_wall[344]: lb=-inf, ub=inf, type=C
T_wall[345]: lb=-inf, ub=inf, type=C
T_wall[346]: lb=-inf, ub=inf, type=C
T_wall[347]: lb=-inf, ub=inf, type=C
T_wall[348]: lb=-inf, ub=inf, type=C
T_wall[349]: lb=-inf, ub=inf, type=C
T_wall[350]: lb=-inf, ub=inf, type=C
T_wall[351]: lb=-inf, ub=inf, type=C
T_wall[352]: lb=-inf, ub=inf, type=C
T_wall[353]: lb=-inf, ub=inf, type=C
T_wall[354]: lb=-inf, ub=inf, type=C
T_wall[355]: lb=-inf, ub=inf, type=C
T_wall[356]: lb=-inf, ub=inf, type=C
T_wall[357]: lb=-inf, ub=inf, type=C
T_wall[358]: lb=-inf, ub=inf, type=C
T_wall[359]: lb=-inf, ub=inf, type=C
T_wall[360]: lb=-inf, ub=inf, type=C
T_wall[361]: lb=-inf, ub=inf, type=C
T_wall[362]: lb=-inf, ub=inf, type=C
T_wall[363]: lb=-inf, ub=inf, type=C
T_wall[364]: lb=-inf, ub=inf, type=C
T_wall[365]: lb=-inf, ub=inf, type=C
T_wall[366]: lb=-inf, ub=inf, type=C
T_wall[367]: lb=-inf, ub=inf, type=C
T_wall[368]: lb=-inf, ub=inf, type=C
T_wall[369]: lb=-inf, ub=inf, type=C
T_wall[370]: lb=-inf, ub=inf, type=C
T_wall[371]: lb=-inf, ub=inf, type=C
T_wall[372]: lb=-inf, ub=inf, type=C
T_wall[373]: lb=-inf, ub=inf, type=C
T_wall[374]: lb=-inf, ub=inf, type=C
T_wall[375]: lb=-inf, ub=inf, type=C
T_wall[376]: lb=-inf, ub=inf, type=C
T_wall[377]: lb=-inf, ub=inf, type=C
T_wall[378]: lb=-inf, ub=inf, type=C
T_wall[379]: lb=-inf, ub=inf, type=C
T_wall[380]: lb=-inf, ub=inf, type=C
T_wall[381]: lb=-inf, ub=inf, type=C
T_wall[382]: lb=-inf, ub=inf, type=C
T_wall[383]: lb=-inf, ub=inf, type=C
T_wall[384]: lb=-inf, ub=inf, type=C
T_wall[385]: lb=-inf, ub=inf, type=C
T_wall[386]: lb=-inf, ub=inf, type=C
T_wall[387]: lb=-inf, ub=inf, type=C
T_wall[388]: lb=-inf, ub=inf, type=C
T_wall[389]: lb=-inf, ub=inf, type=C
T_wall[390]: lb=-inf, ub=inf, type=C
T_wall[391]: lb=-inf, ub=inf, type=C
T_wall[392]: lb=-inf, ub=inf, type=C
T_wall[393]: lb=-inf, ub=inf, type=C
T_wall[394]: lb=-inf, ub=inf, type=C
T_wall[395]: lb=-inf, ub=inf, type=C
T_wall[396]: lb=-inf, ub=inf, type=C
T_wall[397]: lb=-inf, ub=inf, type=C
T_wall[398]: lb=-inf, ub=inf, type=C
T_wall[399]: lb=-inf, ub=inf, type=C
T_wall[400]: lb=-inf, ub=inf, type=C
T_wall[401]: lb=-inf, ub=inf, type=C
T_wall[402]: lb=-inf, ub=inf, type=C
T_wall[403]: lb=-inf, ub=inf, type=C
T_wall[404]: lb=-inf, ub=inf, type=C
T_wall[405]: lb=-inf, ub=inf, type=C
T_wall[406]: lb=-inf, ub=inf, type=C
T_wall[407]: lb=-inf, ub=inf, type=C
T_wall[408]: lb=-inf, ub=inf, type=C
T_wall[409]: lb=-inf, ub=inf, type=C
T_wall[410]: lb=-inf, ub=inf, type=C
T_wall[411]: lb=-inf, ub=inf, type=C
T_wall[412]: lb=-inf, ub=inf, type=C
T_wall[413]: lb=-inf, ub=inf, type=C
T_wall[414]: lb=-inf, ub=inf, type=C
T_wall[415]: lb=-inf, ub=inf, type=C
T_wall[416]: lb=-inf, ub=inf, type=C
T_wall[417]: lb=-inf, ub=inf, type=C
T_wall[418]: lb=-inf, ub=inf, type=C
T_wall[419]: lb=-inf, ub=inf, type=C
T_wall[420]: lb=-inf, ub=inf, type=C
T_wall[421]: lb=-inf, ub=inf, type=C
T_wall[422]: lb=-inf, ub=inf, type=C
T_wall[423]: lb=-inf, ub=inf, type=C
T_wall[424]: lb=-inf, ub=inf, type=C
T_wall[425]: lb=-inf, ub=inf, type=C
T_wall[426]: lb=-inf, ub=inf, type=C
T_wall[427]: lb=-inf, ub=inf, type=C
T_wall[428]: lb=-inf, ub=inf, type=C
T_wall[429]: lb=-inf, ub=inf, type=C
T_wall[430]: lb=-inf, ub=inf, type=C
T_wall[431]: lb=-inf, ub=inf, type=C
T_wall[432]: lb=-inf, ub=inf, type=C
T_wall[433]: lb=-inf, ub=inf, type=C
T_wall[434]: lb=-inf, ub=inf, type=C
T_wall[435]: lb=-inf, ub=inf, type=C
T_wall[436]: lb=-inf, ub=inf, type=C
T_wall[437]: lb=-inf, ub=inf, type=C
T_wall[438]: lb=-inf, ub=inf, type=C
T_wall[439]: lb=-inf, ub=inf, type=C
T_wall[440]: lb=-inf, ub=inf, type=C
T_wall[441]: lb=-inf, ub=inf, type=C
T_wall[442]: lb=-inf, ub=inf, type=C
T_wall[443]: lb=-inf, ub=inf, type=C
T_wall[444]: lb=-inf, ub=inf, type=C
T_wall[445]: lb=-inf, ub=inf, type=C
T_wall[446]: lb=-inf, ub=inf, type=C
T_wall[447]: lb=-inf, ub=inf, type=C
T_wall[448]: lb=-inf, ub=inf, type=C
T_wall[449]: lb=-inf, ub=inf, type=C
T_wall[450]: lb=-inf, ub=inf, type=C
T_wall[451]: lb=-inf, ub=inf, type=C
T_wall[452]: lb=-inf, ub=inf, type=C
T_wall[453]: lb=-inf, ub=inf, type=C
T_wall[454]: lb=-inf, ub=inf, type=C
T_wall[455]: lb=-inf, ub=inf, type=C
T_wall[456]: lb=-inf, ub=inf, type=C
T_wall[457]: lb=-inf, ub=inf, type=C
T_wall[458]: lb=-inf, ub=inf, type=C
T_wall[459]: lb=-inf, ub=inf, type=C
T_wall[460]: lb=-inf, ub=inf, type=C
T_wall[461]: lb=-inf, ub=inf, type=C
T_wall[462]: lb=-inf, ub=inf, type=C
T_wall[463]: lb=-inf, ub=inf, type=C
T_wall[464]: lb=-inf, ub=inf, type=C
T_wall[465]: lb=-inf, ub=inf, type=C
T_wall[466]: lb=-inf, ub=inf, type=C
T_wall[467]: lb=-inf, ub=inf, type=C
T_wall[468]: lb=-inf, ub=inf, type=C
T_wall[469]: lb=-inf, ub=inf, type=C
T_wall[470]: lb=-inf, ub=inf, type=C
T_wall[471]: lb=-inf, ub=inf, type=C
T_wall[472]: lb=-inf, ub=inf, type=C
T_wall[473]: lb=-inf, ub=inf, type=C
T_wall[474]: lb=-inf, ub=inf, type=C
T_wall[475]: lb=-inf, ub=inf, type=C
T_wall[476]: lb=-inf, ub=inf, type=C
T_wall[477]: lb=-inf, ub=inf, type=C
T_wall[478]: lb=-inf, ub=inf, type=C
T_wall[479]: lb=-inf, ub=inf, type=C
T_wall[480]: lb=-inf, ub=inf, type=C
T_wall[481]: lb=-inf, ub=inf, type=C
T_wall[482]: lb=-inf, ub=inf, type=C
T_wall[483]: lb=-inf, ub=inf, type=C
T_wall[484]: lb=-inf, ub=inf, type=C
T_wall[485]: lb=-inf, ub=inf, type=C
T_wall[486]: lb=-inf, ub=inf, type=C
T_wall[487]: lb=-inf, ub=inf, type=C
T_wall[488]: lb=-inf, ub=inf, type=C
T_wall[489]: lb=-inf, ub=inf, type=C
T_wall[490]: lb=-inf, ub=inf, type=C
T_wall[491]: lb=-inf, ub=inf, type=C
T_wall[492]: lb=-inf, ub=inf, type=C
T_wall[493]: lb=-inf, ub=inf, type=C
T_wall[494]: lb=-inf, ub=inf, type=C
T_wall[495]: lb=-inf, ub=inf, type=C
T_wall[496]: lb=-inf, ub=inf, type=C
T_wall[497]: lb=-inf, ub=inf, type=C
T_wall[498]: lb=-inf, ub=inf, type=C
T_wall[499]: lb=-inf, ub=inf, type=C
T_wall[500]: lb=-inf, ub=inf, type=C
T_wall[501]: lb=-inf, ub=inf, type=C
T_wall[502]: lb=-inf, ub=inf, type=C
T_wall[503]: lb=-inf, ub=inf, type=C
T_wall[504]: lb=-inf, ub=inf, type=C
T_wall[505]: lb=-inf, ub=inf, type=C
T_wall[506]: lb=-inf, ub=inf, type=C
T_wall[507]: lb=-inf, ub=inf, type=C
T_wall[508]: lb=-inf, ub=inf, type=C
T_wall[509]: lb=-inf, ub=inf, type=C
T_wall[510]: lb=-inf, ub=inf, type=C
T_wall[511]: lb=-inf, ub=inf, type=C
T_wall[512]: lb=-inf, ub=inf, type=C
T_wall[513]: lb=-inf, ub=inf, type=C
T_wall[514]: lb=-inf, ub=inf, type=C
T_wall[515]: lb=-inf, ub=inf, type=C
T_wall[516]: lb=-inf, ub=inf, type=C
T_wall[517]: lb=-inf, ub=inf, type=C
T_wall[518]: lb=-inf, ub=inf, type=C
T_wall[519]: lb=-inf, ub=inf, type=C
T_wall[520]: lb=-inf, ub=inf, type=C
T_wall[521]: lb=-inf, ub=inf, type=C
T_wall[522]: lb=-inf, ub=inf, type=C
T_wall[523]: lb=-inf, ub=inf, type=C
T_wall[524]: lb=-inf, ub=inf, type=C
T_wall[525]: lb=-inf, ub=inf, type=C
T_wall[526]: lb=-inf, ub=inf, type=C
T_wall[527]: lb=-inf, ub=inf, type=C
T_wall[528]: lb=-inf, ub=inf, type=C
T_wall[529]: lb=-inf, ub=inf, type=C
T_wall[530]: lb=-inf, ub=inf, type=C
T_wall[531]: lb=-inf, ub=inf, type=C
T_wall[532]: lb=-inf, ub=inf, type=C
T_wall[533]: lb=-inf, ub=inf, type=C
T_wall[534]: lb=-inf, ub=inf, type=C
T_wall[535]: lb=-inf, ub=inf, type=C
T_wall[536]: lb=-inf, ub=inf, type=C
T_wall[537]: lb=-inf, ub=inf, type=C
